芎苏散2,[],[],"【来源】《重订严氏济生方》。",[],"【主治】妊娠外感风寒，壮热憎寒，头晕目眩，头痛身痛。","【用法】上为粗末。每服12克，用水220毫升，加生姜5片、葱白2寸，煎至180毫升，去滓温服。",[]
芎苏散1,[],[],"【来源】《增补内经拾遗方论》卷三引《太平惠民和剂局方》。",[],"【主治】四时感冒，发热恶寒，头疼身痛。","【用法】上为粗末。每服9克，加生姜3片、大枣1枚，水煎服。",[]
芎夏汤,[],[],"【来源】《仁斋直指》卷七。",[],"【主治】水气为病，浮肿体重，寒热交作，胁下疼痛。","【用法】上药为散。每服9克，加生姜5厚片，煎服。",[]
芎辛导痰汤,[],[],"【来源】《证治准绳·类方》卷四。",[],"【主治】痰厥头痛。","【用法】上药用水400毫升，加生姜7片，煎至200毫升，食后服。",[]
芎辛汤1,[],[],"【来源】《三因极一病证方论》卷十四。",[],"【主治】外感风寒，内伤生冷，气虚痰厥，头痛如破，兼眩晕欲倒，呕吐不止。","【用法】上为粗末。每服12克，加生姜5片、茶芽少许，水煎，食后服。",[]
芎辛汤2,[],[],"【来源】《兰室秘藏》卷上。",[],"【主治】两目隐涩难开，羞明恶日，视物昏暗，赤肿而痛。","【用法】上药哎咀。用水300毫升，煎至150毫升，临卧温服。",[]
芎芷香苏散,[],[],"【来源】《医方类聚》卷五十六引《管见大全良方》。",[],"【主治】四时伤寒，发热，头痛项强，百节酸痛；伤风咳嗽声重，鼻流清涕，腰背拘急。","【用法】上药哎咀。每服9克，用水300毫升，加生姜3片、大枣1枚，煎至210毫升，去滓热服，不拘时。",[]
芎芷散1,[],[],"【来源】《仁斋直指》卷十九。",[],"【主治】风邪上壅，头胀头痛。","【用法】上药为末。每服3克，食后沸汤调下。",[]
芎芷散2,[],[],"【来源】《仁斋直指》卷二十一。",[],"【主治】外感风邪，耳鸣耳聋，头痛。","【用法】上药为散。每服9克，加生姜5片，葱白2根，水煎，食后及临卧服。",[]
雄槟丸,[],[],"【来源】《医方集解》。",[],"【主治】肠道寄生虫引起的腹痛。","【用法】上药研末，用饭为丸。每次1.5克，空腹时服。",[]
雄黄膏,[],[],"【来源】《中医皮肤病学简编》。",[],"【主治】头癣，白秃疮，鹅掌风，湿脚气，疥疮，","【用法】先将凡士林烊化，冷却，再将药粉徐徐加入即成膏。外涂患处。",[]
雄黄散2,[],[],"【来源】《素问病机气宜保命集》卷下。",[],"【主治】诸疮有恶肉，不能去者。","【用法】上二味，同研如泥，入乳香、没药少许，再研细。敷患处，恶肉自去。",[]
雄黄麝香散,[],[],"【来源】《普济方》卷六十九。",[],"【主治】牙龈肿烂出血。","【用法】上药研为细末，每用少许，随病大小敷上。",[]
雄黄合剂,[],[],"【来源】《中医皮肤病学简编》。",[],"【主治】毒蛇咬伤。","【用法】上药共研细末。每服9克，一日三次，用开水及酒送下。",[]
雄黄解毒丸,[],[],"【来源】《幼科发挥》卷二。",[],"【主治】小儿疮毒入腹，腹胀，大小便不通，或喘，或作搐者。","【用法】上药共研匀，水糊丸，如小豆大。每服1～2丸，用茶清送下。",[]
雄黄散1,[],[],"【来源】《备急千金要方》卷九。",[],[],"【用法】上药四味，研末过筛。每用少许，涂五心、额上、鼻、人中及耳门。",[]
雄黄圣饼子,[],[],"【来源】《脾胃论》卷四。",[],"【主治】一切酒食所伤，心腹满不快。","【用法】上三味，除白面外，余药同研细末，再与面和匀，用新汲水搅和作饼，如手大，以浆水再煮至浮于水上，漉出，看硬软，捣作剂，丸如梧桐子大，然后捏作饼子。每次服5～7饼，渐加至10～15饼，空腹时用茶或酒送下。嚼食一饼，利一行；二饼，利二行。",[]
熊胆膏1,[],[],"【来源】《圣济总录》卷一三二。",[],"【主治】恶疮。","【用法】上五味，研匀，于腊日用豮猪胆1个取汁和药，再将药装入胆囊内，用绵绳系定，揉匀，以松明黑烟熏令遍黑，挂于阴处。如恶疮有指面大者，用黍米大小贴之，如钱大者，用绿豆大小贴之。如药干难贴，略以津唾调如稀糊状涂之，最后用薄桦皮盖贴，包扎固定。药不宜多用。",[]
雄黄丸,[],[],"【来源】《太平圣惠方》卷八十三。",[],"【主治】小儿中恶心痛。","【用法】上药都研令匀，入枣瓤及炼蜜和丸，如粟米大。每次3丸，用薄荷汤送下。",[]
雄漆丸,[],[],"【来源】《疡医大全》卷二十八。",[],"【主治】麻风。","【用法】上药和匀为丸，不可见日，阴干。每次0.9克，用酒送下。",[]
雄黄消毒膏,[],[],"【来源】《卫生宝鉴》卷二十。",[],"【主治】蝎螫痛不可忍。","【用法】上药共研为末，将蜡熔化，入药末在内，搅匀，制成锭子，如枣子大。每次用时，将锭子于热焰上炙开，滴于患处，其痛立止。",[]
雄麝散,[],[],"【来源】《朱仁康临床经验集》。",[],"【主治】痈肿，流注。","【用法】先将麝香入乳钵内，加雄黄少许，研和，再加其余雄黄，同研极细，装瓷瓶内，勿泄气。用时将药少许，撒在膏药上，烘烊，外贴患处。",[]
雄鼠散,[],[],"【来源】《医宗金鉴》卷七十五。",[],"【主治】破伤风，邪在表，寒热拘急，口噤咬牙。","【用法】上用铁线缚绕，阴阳瓦煅存性，研为细末。用热黄酒送下。",[]
熊胆膏2,[],[],"【来源】《世医得效方》卷七。",[],"【主治】痔疮肿痛。","【用法】用井花水调，以鸡羽拂痔上。",[]
雄蛇散,[],[],"【来源】《外科证治全书》卷四。",[],"【主治】疬疡风。","【用法】上药共为细末。麻油调敷。",[]
绣球丸,[],[],"【来源】《外科正宗》卷四。",[],【主治】一切干湿疥癣，脓窠烂疮，皮肤瘙痒，及黄水疮湿烂浸淫者。,"【用法】以上共为细末，同大枫子肉，再碾和匀，加柏油20克，化开，将药粉和人搅匀，做成丸子，如龙眼大。用时于疮上擦之。",[]
虚热煎,[],[],"【来源】《仙帖集》卷三。",[],"【主治】产后血虚发热。","【用法】水煎，入童便75毫升，和匀服之，立止。",[]
熊脂膏,[],[],"【来源】《洞天奥旨》卷十。",[],"【主治】鹅掌风。","【用法】上药各为末。先以甘草9克、桂枝6克煎汤洗手，烘干，再以熊油调药末，搽而烘之，一日三次。",[]
休疟饮,[],[],"【来源】(景岳全书》卷五十一。",[],"【主治】疟疾汗散过多，元气不复；或衰老体弱，疟不能止者。","【用法】上药用水300毫升，煎至210毫升，空腹时服。滓再煎服。或用阴阳水各200毫升，煎至200毫升，滓亦如法再煎。俱露一宿，次早、饭后各温服200毫升。",[]
虚风丸,[],[],"【来源】《御药院方》卷一。",[],"【主治】一切虚风，头痛眩晕，昏晕欲倒，呕吐痰涎，牙关紧急，手足无力，麻木不仁，不省人事。","【用法】上药二十五味，为细末，炼蜜为丸，每30克作10丸。每服1丸，温酒化下，或荆芥汤下亦得，食后、临卧服。",[]
虚脾丸,[],[],"【来源】《鸡峰替济方》卷十二。",[],"【主治】脾虚泄泻。","【用法】上为细末，枣肉丸如梧桐子大。每服50丸，空腹时用米饮送下。",[]
续断丸,[],[],"【来源】《奇效良方》卷三十八。",[],"【主治】风湿流注，四肢浮肿，朋肉麻痹。","【用法】上为细末，炼蜜为丸，如梧桐子大，每服40丸，空腹时用温酒或米饮送下。",[]
续断饮,[],[],"【来源】《仁斋直指》卷十七。",[],"【主治】瘀血留滞，血化为水，四肢浮肿，皮肿赤纹，名曰血分水。","【用法】上锉为散。每服9克，加生姜4片，水煎，空腹时服。",[]
续命风引汤,[],[],"【来源】《备急千金要方》卷十四。",[],"【主治】中风癫眩不知人，狂言，舌肿出。","【用法】上十三味，哎咀。以酒300毫升，水1升，合煎取400毫升，分，四服，日三次，夜一次。",[]
宣白承气汤,[],[],"【来源】《温病条辨》卷二。",[],"【主治】阳明温病，下之不通，喘促不宁，痰涎壅滞，大便闭结，脉右寸实大，证属肺气不降者。","【用法】用水1升，煮取400毫升。先服200毫升，不知再服。",[]
宣胞丸,[],[],"【来源】《普济方》卷二四九。",[],"【主治】外肾肿痛。","【用法】上为末，用酒糊为丸，如梧桐子大。每服30丸，酒或盐汤送下。",[]
宣补丸,[],[],"【来源】《集验方》卷五。",[],"【主治】消渴。下焦肾虚，多渴多饮，小便数者。","【用法】上为细末，用牛胆汁600毫升，加炼蜜适量为丸，如梧桐子大。以茅根汁服30丸，渐渐加至50丸，每日二次。",[]
续嗣降生丹,[],[],"【来源】《妇人大全良方)卷九。",[],"【主治】妇人禀受气弱，胎脏虚损，子宫冷惫，血寒痼冷，难成子息，血虚带下，肌瘦寒热。及男女诸虚百损，客热盗汗，气短乏力，面无颜色，饮食少味。(不孕)","【用法】上为细末，糯米糊为丸，如梧桐子大。每服30～100丸，空腹时用淡醋、温酒或盐汤送下，一日二服。",[]
宣肺散2,[],[],"【来源】《辨证录)卷三。",[],"【主治】肺经郁火不宜，致成鼻渊，鼻塞不通，浊涕稠粘，病已经年者。","【用法】水煎服",[]
宣毒发表汤,[],[],"【来源】《痘疹活幼至宝》卷终。",[],"【主治】麻疹透发不出，发热咳嗽，烦躁口渴，小便赤者。","【用法】水煎服。",[]
宣肺散1,[],[],"【来源】《百一选方》卷五。",[],"【主治】痰饮内停，胸膈不利，咳嗽有痰，清稀色白，气逆喘促，食欲不振。","【用法】上药共为细末。每服6克，食后及临卧沸汤调下。",[]
宣痹汤,[],[],"【来源】《温病条辨》卷二。",[],"【主治】湿热痹证。湿聚热蒸，阻于经络，寒战发热，骨节烦疼，面色痿黄，小便短赤，舌苔黄腻或灰滞。","【用法】上药用水1.6升，煮取600毫升，分三次温服。",[]
宣风散,[],[],"【来源】《小儿药证直诀》卷下。",[],"【主治】小儿食积气滞，肠胃失运，成为慢惊，腹胀便秘，胸闷气喘，亦治水肿，水湿内停，大便不通，小便甚少者。","【用法】上为细末。二至三岁儿，蜜汤调下15克，三岁以上3克，食前服。",[]
宣肺汤,[],[],"【来源】《百一选方》卷五，",[],"【主治】外感风寒，肺气不宣，恶寒发热，咳嗽气喘，苔白脉浮。","【用法】上药哎咀。每服10克，用水220毫升，煎至160毫升，去滓温服。",[]
宣化饮,[],[],"【来源】《重订通俗伤寒论》。",[],"【主治】痧症因于食积者。","【用法】先用小山楂30克，煎汤代水，以此煎药，去滓，稍温服。",[]
宣脑散,[],[],"【来源】《普济方》卷四十四。",[],"【主治】头痛。","【用法】上为细末。每用0.2克，搐于鼻中。",[]
宣气散,[],[],"【来源】《摄生众妙方》卷七。",[],"【主治】小便不通，腹胀痛不可忍。","【用法】上药哎咀。每服3克，用水200毫升，加灯心10茎，葱白1茎，煎至100毫升，空腹时服。",[]
宣阳汤,[],[],"【来源】《医学衷中参西录》上册。",[],"【主治】阳分虚损，气弱不能宣通，小便不利。","【用法】水煎服。",[]
宣气汤,[],[],"【来源】《妇科玉尺》卷四。",[],"【主治】产后浮肿，由于水气者。","【用法】水煎服。",[]
宣清导浊汤,[],[],"【来源】《温病条辨》卷三。",[],"【主治】湿温久羁，三焦弥漫，神志轻度昏迷，少腹硬满，大便不通，小便赤少，舌苔浊腻，脉象实者。","【用法】用水1升，煮成400毫升，分二次服，以大便通利为度。",[]
宣营汤,[],[],"【来源】《产孕集》卷下。",[],"【主治】妇人素体气血不足，身体羸弱，新产后无乳者。","【用法】上为一剂，水煎服。",[]
宣郁定痛汤,[],[],"【来源】《辨证录》卷二。",[],"【主治】两胁作痛，日久不愈，时作时止，作时身发寒热，不思饮食，属肝胆气郁，肝血瘀阻者。","【用法】水煎服。",[]
宣志汤,[],[],"【来源】《辨证录》卷九。",[],"【主治】阳痿。志意郁闷，以致阳事不举，或举而不坚。","【用法】水煎服。二剂心志舒，再服二剂见效。",[]
萱草忘忧汤,[],[],"【来源】《医醇剩义》卷二。",[],"【主治】忧愁太过，忽忽不乐，洒淅寒热，痰气不清者。","【用法】上药用金针菜30克煎汤代水煎药服。",[]
宣郁化毒汤,[],[],"【来源】《辨证录》卷十三。",[],"【主治】肝痈。胁间疼痛非常，手按之更甚者。","【用法】水煎服。",[]
玄参甘桔茶,[],[],"【来源】《中药制剂手册》。",[],"【主治】由肺阴不足引起的喉痒咳嗽无痰，口渴咽干。","【用法】以上四味，共轧为粗末，和匀过筛，纸袋装，每袋重13.5克，每次1袋，用开水冲泡代茶饮。",[]
玄参莲枣饮,[],[],"【来源】《辨证录》卷八。",[],"【主治】心阴不足，唾干津燥，口舌生疮，渴欲思饮，久则形容枯槁，心头汗出者。","【用法】水煎服。",[]
玄参散,[],[],"【来源】《太平圣惠方》卷三十二。",[],"【主治】肝经风热壅滞，眼目涩痛，连头额偏疼。","【用法】上药捣筛为散。每服9克，以水250毫升，煎至150毫升，去滓，每于食后温服，夜临卧时再服。",[]
玄参升麻汤1,[],[],"【来源】《类证活人书》卷十八。",[],"【主治】伤寒发汗吐下后，毒气不散，表虚里实，热发于外，身斑如锦纹，甚则烦躁谵语；兼治喉闭肿痛，","【用法】上药锉碎。每服15克，用水220毫升，煎至160毫升，去滓服。",[]
玄参升麻汤2,[],[],"【来源】《重订严氏济生方》。",[],"【主治】心脾壅热，舌上生疮，木舌、重舌、舌肿，或连颊两边肿痛。","【用法】上药哎咀。每服12克，用水220毫升，加生姜5片，煎至160毫升，去滓，不拘时服。",[]
玄参升麻汤3,[],[],"【来源】《卫生宝鉴》卷八。",[],"【主治】风热上攻，咽喉中妨闷，会厌后肿，舌赤者。","【用法】上十味，哎咀，作一服。用水300毫升，煎至210毫升，去滓，稍热噙嗽，时时咽之。",[]
玄参丸,[],[],"【来源】《圣济总录》卷一一八。",[],"【主治】阴虚火旺，口舌生疮，延久不愈者。","【用法】上三味，捣罗为末，炼蜜和丸，如弹子大。每以绵裹一丸，含化咽津。",[]
玄参饮,[],[],"【来源】《审视瑶函》卷三。",[],"【主治】肺脏积热，白晴肿胀，遮盖瞳神，开张不得，赤涩疼痛。","【用法】上药锉碎。用水400毫升，煎至320毫升，去滓热服。",[]
玄冬汤,[],[],"【来源】《辨证录》卷四。",[],"【主治】心阴不足，遇事或多言而烦心者。","【用法】水煎服。一剂而心安，二剂全愈。",[]
玄附汤,[],[],"【来源】《重订严氏济生方》。",[],"【主治】七疝，心腹冷痛，肠鸣气走，身寒自汗，大腑滑泄。","【用法】上药哎咀。每服12克，水220毫升，加生姜7片，煎至160毫升，去滓温服，不拘时候。",[]
玄归散,[],[],"【来源】《济阴纲目》卷一。",[],"【主治】月经壅滞，脐腹疴痛。","【用法】上为粗末。每服9克，加生姜3片，水煎，稍热服。",[]
玄胡六合汤,[],[],"【来源】《素问病机气宜保命集》卷下。",[],"【主治】妇女脐下冷，腹痛，腰脊痛。","【用法】水煎服。",[]
宣郁通经汤,[],[],"【来源】《傅青主女科》卷上。",[],"【主治】妇女经前腹痛，少腹为甚，经来多紫黑瘀块者。","【用法】水煎，连服四剂。",[]
玄参解毒汤,[],[],"【来源】《外科正宗》卷二。",[],"【主治】咽喉肿痛，已经吐下，饮食不利，及余肿不消。","【用法】用水400毫升，加淡竹叶、灯心各20件，煎至320毫升，食后服，",[]
玄胡索汤,[],[],"【来源】《重订严氏济生方》。",[],"【主治】妇人室女，七情伤感，遂使血与气并，心腹作痛，或连腰胁，或引背膂，上下攻刺，甚作搐搦，经候不调，但是一切血气疼痛，并可治之。","【用法】上药哎咀。每服12克，用水220毫升，生姜7片，煎至160毫升，去滓，空腹时温服。",[]
玄菟丹,[],[],"【来源】《太平惠民和剂局方》卷五。",[],"【主治】脾肾两虚，消渴，遗精，白浊。","【用法】上药为末，别碾干山药末180克，将菟丝子、五味子所浸余酒再添酒煮糊，搜和得所，捣数千杵，丸如梧桐子大。每服50丸，空腹时用米汤送下。",[]
玄武丹,[],[],"【来源】《青囊秘传》。",[],"【主治】流注。","【用法】将白占末掺龟版上，煅存性，研末。白糖调服。未成即消，已成即溃。",[]
玄胰散,[],[],"【来源】《医学入门》卷三。",[],"【主治】膜外气及气块。","【用法】用猪胰切片炙热，蘸玄胡索末食之。",[]
玄胡索散1,[],[],"【来源】《世医得效方》卷四。",[],"【主治】卒心痛，或经年不愈者。","【用法】上药研末为散。用水250毫升，煎至125毫升，顿服。如吐逆，分作三五次服。",[]
玄胡索散2,[],[],"【来源】《普济方》卷一五六引《海上方》。",[],"【主治】肝肾不足，血凝气滞，腰腿疼痛。","【用法】上为细末。每服9克，空腹时用温醋汤调下。",[]
玄及膏,[],[],"【来源】《摄生秘剖》卷四。",[],"【主治】喘嗽，梦遗精滑。","【用法】将五味子放入砂锅，加河水煎之取汁，又将滓再煎，以无味为度，入蜜，微火熬成膏，空腹时用白汤化服15～20毫升。",[]
旋复花散2,[],[],"【来源】《太平圣惠方》卷五十。",[],"【主治】膈气，痰结胸中，痞塞不通，不能饮食。","【用法】上药捣筛为数。每服9克。用水300毫升，加生姜4克，煎至180毫升，去滓稍热腥，不计时候。",[]
旋复花汤1,[],[],"【来源】《金匮要略》卷下。",[],"【主治】肝着，胸闷不舒，甚或胀痛，用手按捺捶击稍舒，喜热饮，妇人半产漏下，脉弦大。","【用法】用水600毫升，煮取200毫升，顿服之。",[]
玄胡四物汤,[],[],"【来源】《济阴纲目》卷十一。",[],"【主治】血癖腹痛及血刺腰痛。","【用法】上为细末。每服9克，酒调下。",[]
旋复花汤3,[],[],"【来源】《外台秘要》卷三十三引《集验方》。",[],"【主治】妊娠六七月，胎动不安。","【用法】上药哎咀。用水1升，煮取300毫升，分二次空腹时服。",[]
玄胡散,[],[],"【来源】《赤水玄珠》卷九。",[],"【主治】尿血作痛。","【用法】水煎服。",[]
旋复花汤4,[],[],"【来源】《圣济总录》卷四十九，",[],"【主治】肺痿，咳嗽唾稠涎，身体羸瘦，喘急盗汗。","【用法】上八味，除生地黄汁、生姜汁外，均细锉。每服15克。用水300毫升，煎至150毫升，去滓。下地黄汁、生姜汁各少许，再煎取120毫升，食后温服，",[]
旋复花汤5,[],[],"【来源】《产育宝庆集》卷上。",[],"【主治】产后外感风寒暑湿，咳嗽喘满，痰涎壅塞，坐卧不安，及妇人胸中作痛，呕吐黄痰清水。","【用法】上药哎咀，每服12克。用水230毫升，加生姜5片，大枣1个，煎至160毫升，去滓，空腹时服。",[]
旋复花丸1,[],[],"【来源】《太平圣惠方》卷五十一。",[],"【主治】悬饮，腹满胁痛。","【用法】上药捣为末。炼蜜和丸，如梧桐子大。空腹时用生姜汤送服20丸。",[]
旋复花汤6,[],[],"【来源】《重订严氏济生方》。",[],"【主治】中脘伏痰，吐逆眩晕。","【用法】上药哎咀。每服12克，用水230毫升，加生姜7片，煎至160毫升，去滓温服，不拘时候。",[]
旋复花丸2,[],[],"【来源】《御药院方》卷一。",[],"【主治】诸风痰实，头目昏眩欲倒，呕哕恶心，恍偬不宁，神思昏愤，肢体倦怠，颈项强硬，手足麻痹，偏正头痛。","【用法】上药捣为细末，生姜汁煮面糊和丸，如梧桐子大，每服30～40丸，食后温生姜汤或茶清送下。",[]
选奇汤,[],[],"【来源】《兰室秘藏》卷上。",[],"【主治】风热上犯，眉棱骨痛不可忍，或头目眩晕。","【用法】上药哎咀。每服15克，用水300毫升，煎至150毫升，去滓。食后服。",[]
雪羹,[],[],"【来源】《古方选注》。",[],"【主治】肝经热厥，少腹攻冲作痛。","【用法】上二味，以水400毫升，煎至320毫升，分二次服。",[]
雪梨膏,[],[],"【来源】《医学从众录》卷一。",[],"【主治】咯血、吐血，痨嗽久不止。","【用法】上六味同煎。炼入蜂蜜500克，饴糖240克，生姜汁100毫升，再熬如稀糊，则成膏。每日用25～50毫升，含咽。",[]
雪梨浆,[],[],"【来源】《景岳全书》卷五十一。",[],"【主治】温热伤津，口渴甚者。","【用法】用大碗盛清冷甘泉，将梨薄切，浸入水中，少顷，水必甘美。但频饮其水，勿食其滓。",[]
旋复代赭汤,[],[],"【来源】《伤寒论》。",[],"【主治】胃气虚弱，痰浊内阻，心下痞硬，噫气不除者。","【用法】上七味，用水1升，煮取600毫升，去滓，再煎取300毫升，分二次温服。",[]
雪消散,[],[],"【来源】《万病回春》卷七。",[],"【主治】木舌。","【用法】上为细末。入竹沥少许，用白汤调敷，",[]
血竭膏,[],[],"【来源】《中医外科学》。",[],"【主治】脱疽。","【用法】将当归、紫草入油浸一天，炸枯，去滓滤净，入血竭、轻粉煎熬五分钟，入三七粉、黄蜡，黄蜡熔化后收膏。用时摊消毒纱布上贴敷患处。",[]
旋复花汤2,[],[],"【来源】《外台秘要》卷八引《范注方》。",[],"【主治】胸膈痰结，唾如胶，食不下者。","【用法】上九味，切。用水900毫升，煮取400毫升，去滓，分二次服。",[]
血竭散1,[],[],"【来源】《博济方》卷五。",[],"【主治】瘰疬已破，脓水不止者。","【用法】上三味，细研如粉。以津唾调贴疮上。",[]
玄妙散,[],[],"【来源】《医醇剩义》卷三。",[],"【主治】心阴不足，咳嗽痰少，心烦，夜不成寐。","【用法】水煎服。",[]
血竭散2,[],[],"【来源】《卫生家宝产科备要》卷五。",[],"【主治】产后败血冲心，胸满上喘，语言颠倒，健忘失志；以及胎衣不下。","【用法】研细过筛，再研，取尽为度。每服6克，用童便合好酒120毫升，煎一沸，温服。分娩后即下一服，上床良久再服。",[]
玄霜雪梨膏,[],[],"【来源】《万病回春》卷四。",[],"【主治】咯血、吐血、嗽血久不止，劳心动火，劳嗽久不愈。","【用法】入火熬炼，入蜜500毫升、饴糖250克、姜汁80毫升，入火再熬如稀糊即成膏。",[]
血余散1,[],[],"【来源】《圣济总录》卷七十。",[],"【主治】鼻衄久不止。","【用法】上三味，同细研匀，每用0.2克，吹入鼻中。",[]
血竭散3,[],[],"【来源】《疡科选粹》卷七。",[],"【主治】杖疮、夹伤。","【用法】共为细末。以生姜汁调涂。",[]
血瘀散,[],[],"【来源】《医略六书》卷三十。",[],"【主治】产后溺血，脉涩者。","【用法】研末为散。生地汁调下9克。",[]
血余散2,[],[],"【来源】《普济方》卷三十八。",[],"【主治】便血。","【用法】上药为末。临卧温酒调下6克。",[]
血余散3,[],[],"【来源】《赤水玄珠》卷二十六。",[],"【主治】血淋。","【用法】后四味水煎，调发灰，空腹时服。",[]
血郁汤,[],[],"【来源】《证治准绳·类方》卷二。",[],"【主治】七情郁结，盛怒叫呼，或起居失宜，或闪挫跌扑，致瘀血内停，身有痛处如针刺，胸胁不宽，大便黑色，脉沉涩而芤。","【用法】上药用水、酒各半煎，去滓，入桃仁(去皮)泥2.1克、韭汁75毫升，和匀，通口服。",[]
血晕饮,[],[],"【来源】《仙拈集》卷三。",[],"【主治】产后血晕。","【用法】水煎，加童便服。",[]
熏膈丸,[],[],"【来源】《普济本事方》卷三。",[],"【主治】胸膈闷塞作噎。","【用法】上为细末，炼蜜为丸，如鸡头子大，绵裹，每用1丸，食后含化，一日三次。",[]
寻痛丸,[],[],"【来源】《世医得效方》卷十八。",[],"【主治】跌打损伤，痛不可忍。","【用法】上药为末，酒糊丸，如指头大，朱砂15克，研末为衣。每服1丸，薄荷、生姜研汁磨化服。",[]
巽顺丸,[],[],"【来源】《张氏医通》卷十三。",[],"【主治】妇人倒经，血溢于上；男子咳嗽吐血，左手关尺脉弦，背上畏寒，有瘀血者。","【用法】上三味，入鸡腹内，用陈酒、童便各400毫升，水适量，于砂锅内旋煮旋添，糜烂汁尽，捣烂焙干，骨用酥炙，共为细末，再用干山药末调糊为丸，如梧桐子大。每次服用50～70丸，空腹时用百劳水送下。",[]
鸭蛋汤,[],[],"【来源】《济阴纲目》卷九。",[],"【主治】妇人胎前产后赤白痢。","【用法】上二味，煎至八分，入蒲黄9克，煎五七沸，空腹时温服。",[]
压掌散,[],[],"【来源】《摄生众妙方》卷六。",[],"【主治】哮喘痰嗽。","【用法】上药用水220毫升，煎至150毫升，临卧时温服。",[]
雪乳汤,[],[],"【来源】《医醇剩义》卷二。",[],"【主治】血虚燥火，毛发衰脱，肌肤枯搞，身热咽干。","【用法】人乳300毫升，藕汁300毫升，水400毫升，煎服。",[]
牙疼饮,[],[],"【来源】《外科证洽全书》卷二。",[],"【主治】风火齿痛。","【用法】水煎，食后热服，避风。",[]
旋复花散1,[],[],"【来源】《太平圣惠方》卷四十六。",[],"【主治】咳嗽，痰唾稠粘，肩背壅闷，喘促不食，","【用法】上药捣筛为散。每服9克。用水300毫升，加生姜4克，煎至180毫升，去滓温服，不计时候。",[]
咽喉碧玉散,[],[],"【来源】《御药院方》卷九。",[],"【主治】心肺积热上攻，咽喉肿痛闭塞，水浆不下，或生喉疖，重舌、木舌。","【用法】上药同研匀细。每用少许，干掺在咽内，细细咽津；或绵襄噙化。若作丸，沙糖和丸，每30克作50丸，每服1丸，噙化，咽津亦得。",[]
湮尻散,[],[],"【来源】《中医外科学》。",[],"【主治】湮尻疮(屎布皮炎)。由于尿、屎刺激和淹渍臀部所致的皮肤病。","【用法】上药分别研细，和匀。用时先洗净患处，然后再用纱布包药粉扑之。每日二至三次。",[]
延胡索散1,[],[],"【来源】《圣济总录》卷一五一。",[],"【主治】室女月水不利，骨节酸痛，头面微浮，筋脉拘急，或生丹疹，寒热不时，饮食无味。","【用法】上十二味，捣罗为散。每服6克，温酒或薄荷、茶清调下。",[]
延附汤,[],[],"【来源】《重订严氏济生方》。",[],"【主治】七疝，气滞血郁，心腹冷痛，肠鸣气走，身寒便秘。","【用法】上药哎咀。每服12克，用水230毫升，加生姜7片，煎至160毫升，去滓温服，不拘时候。",[]
延胡索散2,[],[],"【来源】《医方类聚》卷二三五引《管见大全良方》。",[],"【主治】产后儿枕腹痛。","【用法】上为细末。空腹时用童便合酒温调9克。",[]
延胡索散3,[],[],"【来源】《济阴纲目》卷一。",[],"【主治】妇人气滞血瘀，脘腹胀痛，或经行腹痛。","【用法】上为细末。每服9克，温酒空腹服。",[]
延胡索丸,[],[],"【来源】《圣济总录》卷九十四。",[],"【主治】小肠受寒，控睾，少腹坚硬，疼痛不可忍。","【用法】上十一味，为末，入硇砂、阿魏、安息香三味各7.5克，以醋400毫升化开，重汤煮成膏，和丸绿豆大。每服20丸，空腹时用烧绵灰酒下。",[]
延龄广嗣丸,[],[],"【来源】《饲鹤亭集方》。",[],"【主治】男子下元虚损，久无子嗣。(不孕)","【用法】水泛为丸。淡盐汤送下。",[]
血风汤,[],[],"【来源】《素问病机气宜保命集》卷下。",[],"【主治】产后诸风。手足痿软无力，筋脉拘挛，关节屈伸不利，舌淡苔白润，脉细。","【用法】上为细末，炼蜜为丸，如梧桐子大。温酒调下50～70丸。",[]
延龄育子丸,[],[],"【来源】《医便》卷一。",[],"【主治】少年戕伤，中年无子；妇人血虚，不能孕育。(不孕)","【用法】上二十四味，各制净为末，将鹿胶以酒化开，和炼蜜为丸，如梧桐子大。男人每服90丸，女人每服80丸，空腹时滚白汤下。",[]
延龄煮散,[],[],"【来源】《普济方》卷十七引《杨子建护命方》。",[],"【主治】心脏气虚，健忘。","【用法】上药为散。每服6克，用水150毫升，煎至100毫升，去滓温服。",[]
延寿丹1,[],[],"【来源】《丹溪心法》卷三。",[],"【主治】虚损。","【用法】上药为末，蜜丸梧桐子大。每服70丸。",[]
鸭头丸,[],[],"【来源】《重订严氏挤生方》。",[],"【主治】水肿，面赤烦渴，面目肢体悉肿，腹胀喘急，小便涩少。","【用法】上为细来，绿头鸭血为丸，如梧桐子大。每服70丸，用木通汤送下。",[]
牙药麝香散,[],[],"【来源】《御药院方》卷九。",[],"【主治】牙齿不牢，疳蚀腐臭，牙缝垢黑。","【用法】上药为细末，入已研药令匀。先用热浆水漱口，每用药少许擦牙，含口少时，后用热水漱口，每日早晨用。",[]
咽醋丸,[],[],"【来源】《医学纲目》卷二十二。",[],"【主治】吐酸、吞酸。","【用法】上为细末，曲糊丸，梧桐子大。每服15～20丸。",[]
